Rank,Symbol,Market Cap,Price,Date
1,BTC,"$1,081,180,416,261.97","$57,248.46",20211128
2,ETH,"$509,016,708,179.06","$4,294.45",20211128
3,BNB,"$101,976,683,739.37",$611.37,20211128
4,USDT,"$73,130,412,909.53",$1.00,20211128
5,SOL,"$61,015,258,055.83",$200.68,20211128
6,ADA,"$53,063,159,815.76",$1.59,20211128
7,XRP,"$45,685,317,112.37",$0.9688,20211128
8,USDC,"$38,387,942,291.41",$0.9999,20211128
9,DOT,"$35,320,893,262.35",$35.77,20211128
10,DOGE,"$27,449,446,663.88",$0.2075,20211128
11,AVAX,"$24,753,981,281.82",$110.59,20211128
12,SHIB,"$21,466,193,295.14",$0.0000391,20211128
13,LUNA,"$19,698,712,519.66",$50.10,20211128
14,CRO,"$19,045,906,344.66",$0.7539,20211128
15,WBTC,"$14,183,450,977.94","$56,022.03",20211128
16,LTC,"$13,770,000,646.31",$199.35,20211128
17,BUSD,"$12,980,404,027.32",$1.00,20211128
18,UNI,"$12,663,569,952.57",$20.17,20211128
19,MATIC,"$11,598,699,396.46",$1.65,20211128
20,LINK,"$11,593,002,817.85",$24.82,20211128
21,BCH,"$10,749,063,246.96",$568.34,20211128
22,ALGO,"$10,727,728,300.16",$1.71,20211128
23,MANA,"$9,331,065,257.39",$5.11,20211128
24,EGLD,"$8,177,169,515.04",$412.99,20211128
25,AXS,"$8,101,158,206.31",$133.01,20211128
26,XLM,"$7,876,245,365.26",$0.3236,20211128
27,ICP,"$7,639,325,173.55",$41.81,20211128
28,UST,"$7,465,568,837.50",$1.00,20211128
29,VET,"$7,489,971,948.01",$0.1165,20211128
30,FIL,"$7,291,583,504.44",$56.50,20211128
31,FTT,"$7,093,156,663.81",$50.81,20211128
32,TRX,"$6,815,018,615.58",$0.0951,20211128
33,SAND,"$6,683,499,660.69",$7.49,20211128
34,THETA,"$6,615,668,633.44",$6.62,20211128
35,DAI,"$6,478,299,201.72",$1.00,20211128
36,ETC,"$6,239,289,109.29",$47.52,20211128
37,ATOM,"$6,175,108,606.43",$27.40,20211128
38,BTCB,"$6,018,110,475.80","$57,254.36",20211128
39,HBAR,"$6,014,463,209.36",$0.3324,20211128
40,FTM,"$5,374,086,853.45",$2.11,20211128
41,GALA,"$4,968,390,185.10",$0.7121,20211128
42,NEAR,"$4,747,371,298.24",$8.39,20211128
43,GRT,"$4,727,546,916.35",$1.00,20211128
44,XMR,"$4,311,879,479.49",$239.05,20211128
45,HNT,"$4,133,987,651.37",$40.14,20211128
46,XTZ,"$4,040,567,229.72",$4.65,20211128
47,LRC,"$3,900,028,282.10",$2.94,20211128
48,EOS,"$3,855,931,429.72",$3.97,20211128
49,FLOW,"$3,860,681,476.54",$12.33,20211128
50,MIOTA,"$3,735,381,631.95",$1.34,20211128
51,KLAY,"$3,497,882,669.11",$1.38,20211128
52,CAKE,"$3,316,542,647.43",$13.52,20211128
53,LEO,"$3,254,800,162.43",$3.41,20211128
54,ENJ,"$3,211,308,144.78",$3.83,20211128
55,AAVE,"$3,198,698,878.46",$238.85,20211128
56,ZEC,"$3,183,598,643.60",$241.41,20211128
57,MKR,"$3,047,844,146.28","$3,079.48",20211128
58,KSM,"$2,975,827,527.60",$351.33,20211128
59,ONE,"$2,886,213,127.68",$0.267,20211128
60,BSV,"$2,862,597,703.06",$151.38,20211128
61,RUNE,"$2,884,163,517.42",$11.17,20211128
62,XEC,"$2,845,344,249.14",$0.0001505,20211128
63,KDA,"$2,740,634,005.09",$17.32,20211128
64,AMP,"$2,671,486,679.14",$0.06326,20211128
65,NEO,"$2,684,810,314.60",$38.06,20211128
66,CHZ,"$2,640,904,357.59",$0.4437,20211128
67,BAT,"$2,475,115,393.08",$1.66,20211128
68,QNT,"$2,490,269,242.19",$206.27,20211128
69,STX,"$2,492,129,225.11",$1.94,20211128
70,WAVES,"$2,182,864,826.02",$20.44,20211128
71,HOT,"$2,139,572,887.25",$0.01236,20211128
72,BTT,"$2,088,526,753.91",$0.003165,20211128
73,CRV,"$2,085,348,528.06",$4.86,20211128
74,AR,"$1,935,781,460.60",$57.97,20211128
75,KCS,"$1,899,526,786.86",$23.71,20211128
76,DASH,"$1,868,023,017.47",$178.67,20211128
77,COMP,"$1,729,869,658.66",$287.41,20211128
78,CELO,"$1,694,834,262.34",$4.88,20211128
79,TFUEL,"$1,610,895,654.58",$0.3039,20211128
80,HT,"$1,578,730,860.39",$9.91,20211128
81,IMX,"$1,494,782,163.27",$7.94,20211128
82,XEM,"$1,494,649,573.69",$0.1661,20211128
83,QTUM,"$1,500,497,408.09",$15.17,20211128
84,IOTX,"$1,474,302,683.18",$0.1545,20211128
85,MINA,"$1,462,205,255.69",$4.77,20211128
86,DCR,"$1,431,568,631.07",$105.74,20211128
87,OKB,"$1,415,799,429.65",$23.60,20211128
88,NEXO,"$1,418,270,892.66",$2.53,20211128
89,WAXP,"$1,452,079,177.25",$0.7843,20211128
90,ANKR,"$1,316,461,080.68",$0.1613,20211128
91,TUSD,"$1,288,520,736.27",$1.00,20211128
92,ZEN,"$1,265,274,464.42",$107.33,20211128
93,SC,"$1,218,226,440.02",$0.02464,20211128
94,AUDIO,"$1,221,741,934.23",$2.42,20211128
95,LPT,"$1,223,077,023.60",$57.79,20211128
96,ICX,"$1,186,473,420.91",$1.75,20211128
97,ROSE,"$1,147,998,666.06",$0.3287,20211128
98,RVN,"$1,137,780,976.15",$0.1117,20211128
99,BORA,"$1,166,263,980.96",$1.35,20211128
100,OMG,"$1,135,909,312.15",$8.10,20211128
101,XDC,"$1,113,430,509.53",$0.09049,20211128
102,YFI,"$1,097,892,406.32","$29,966.18",20211128
103,VGX,"$1,093,630,829.91",$3.93,20211128
104,STORJ,"$979,401,542.57",$2.79,20211128
105,ZIL,"$1,013,898,655.00",$0.08406,20211128
106,REV,"$1,012,501,854.25",$0.0119,20211128
107,SUSHI,"$1,008,253,945.71",$7.92,20211128
108,ZRX,"$994,092,106.14",$1.18,20211128
109,RENBTC,"$971,342,656.95","$56,066.42",20211128
110,BTG,"$974,439,226.07",$55.64,20211128
111,SCRT,"$946,395,709.49",$6.32,20211128
112,USDP,"$945,185,513.34",$0.9995,20211128
113,BNT,"$928,640,408.27",$3.96,20211128
114,CKB,"$931,432,352.60",$0.03239,20211128
115,HIVE,"$844,131,764.93",$2.23,20211128
116,REN,"$913,986,604.06",$0.916,20211128
117,CEL,"$915,382,057.21",$3.83,20211128
118,UMA,"$893,520,257.58",$13.87,20211128
119,VLX,"$883,312,644.59",$0.4158,20211128
120,SNX,"$877,811,954.07",$7.64,20211128
121,PERP,"$875,818,261.00",$12.75,20211128
122,ONT,"$869,122,100.82",$0.993,20211128
123,TEL,"$798,505,673.58",$0.01451,20211128
124,SKL,"$800,090,711.18",$0.3365,20211128
125,GLM,"$790,952,432.80",$0.791,20211128
126,MOVR,"$766,324,941.95",$313.74,20211128
127,RAY,"$765,663,903.20",$9.97,20211128
128,POLY,"$769,675,674.17",$0.8566,20211128
129,ELON,"$757,001,102.24",$0.000001362,20211128
130,XYO,"$722,012,469.15",$0.05621,20211128
131,DYDX,"$710,706,572.90",$12.62,20211128
132,KAVA,"$702,488,810.92",$4.94,20211128
133,DGB,"$694,004,070.13",$0.04664,20211128
134,IOST,"$691,290,908.55",$0.03819,20211128
135,SRM,"$692,978,872.46",$5.20,20211128
136,CELR,"$676,364,250.68",$0.1113,20211128
137,CEEK,"$670,620,496.33",$0.9067,20211128
138,UOS,"$670,331,008.78",$2.37,20211128
139,WIN,"$666,051,453.57",$0.0006926,20211128
140,OCEAN,"$664,658,610.65",$1.08,20211128
141,CHSB,"$661,122,430.28",$0.6611,20211128
142,1INCH,"$659,198,326.77",$3.65,20211128
143,NU,"$648,102,798.67",$0.9322,20211128
144,ALICE,"$648,010,846.31",$21.18,20211128
145,NANO,"$642,040,948.53",$4.82,20211128
146,GNO,"$619,072,433.57",$411.46,20211128
147,TRAC,"$624,257,637.10",$1.72,20211128
148,CHR,"$587,992,304.58",$1.04,20211128
149,RSR,"$570,577,720.47",$0.04336,20211128
150,REQ,"$573,952,063.74",$0.574,20211128
151,FET,"$567,636,174.95",$0.7608,20211128
152,XDB,"$559,484,200.46",$0.6397,20211128
153,USDN,"$558,778,531.11",$0.9891,20211128
154,INJ,"$528,777,529.96",$12.11,20211128
155,WOO,"$515,816,972.71",$0.9122,20211128
156,MDX,"$515,756,966.63",$0.6543,20211128
157,GT,"$509,072,371.92",$6.54,20211128
158,CSPR,"$505,031,205.91",$0.1929,20211128
159,DENT,"$485,647,898.90",$0.004905,20211128
160,CTSI,"$469,907,393.49",$0.9874,20211128
161,DVI,"$451,991,954.39",$1.70,20211128
162,LSK,"$462,106,759.57",$3.58,20211128
163,MED,"$454,542,972.47",$0.08445,20211128
164,SXP,"$434,660,022.94",$2.25,20211128
165,FEI,"$424,165,176.97",$0.998,20211128
166,SYS,"$426,869,123.26",$0.685,20211128
167,ALPHA,"$414,704,396.05",$0.9291,20211128
168,REEF,"$403,238,133.02",$0.02503,20211128
169,OGN,"$400,129,631.24",$1.03,20211128
170,FLUX,"$394,472,762.06",$1.79,20211128
171,XVG,"$396,956,060.03",$0.02408,20211128
172,NKN,"$386,557,702.68",$0.5522,20211128
173,CVC,"$387,573,153.08",$0.5785,20211128
174,WRX,"$382,334,594.19",$1.18,20211128
175,FX,"$376,078,189.83",$0.9206,20211128
176,BTCST,"$363,854,237.46",$31.86,20211128
177,VTHO,"$364,997,275.28",$0.008539,20211128
178,OXT,"$347,492,394.05",$0.5031,20211128
179,COTI,"$344,427,828.73",$0.3965,20211128
180,BAKE,"$337,989,376.21",$1.75,20211128
181,ARDR,"$339,116,483.73",$0.3395,20211128
182,SNT,"$328,053,326.63",$0.09453,20211128
183,CFX,"$328,894,987.84",$0.2857,20211128
184,BCD,"$326,504,824.58",$1.75,20211128
185,HUSD,"$324,966,188.64",$0.9998,20211128
186,RLC,"$322,475,693.94",$4.03,20211128
187,PAXG,"$317,028,532.73","$1,793.50",20211128
188,MX,"$307,699,982.25",$3.08,20211128
189,POLS,"$305,651,291.16",$3.76,20211128
190,SOUL,"$306,778,962.21",$2.98,20211128
191,STMX,"$304,097,353.04",$0.03041,20211128
192,ELF,"$306,251,116.51",$0.5625,20211128
193,ONG,"$298,618,796.39",$1.12,20211128
194,STEEM,"$299,799,429.18",$0.7641,20211128
195,POWR,"$292,324,387.13",$0.6326,20211128
196,EWT,"$289,162,088.60",$9.62,20211128
197,BADGER,"$288,532,277.99",$25.86,20211128
198,BAND,"$284,009,486.60",$8.07,20211128
199,MCO,"$280,367,836.88",$17.75,20211128
200,UBT,"$280,354,611.22",$1.87,20211128
